time,temperature,vibration,voltage
2025-01-01 00:00:00,77.48357076505616,0.6399355436586003,213.24821725025618
2025-01-01 01:00:00,74.30867849414408,0.5924633682912769,218.5548132928448
2025-01-01 02:00:00,78.23844269050346,0.5059630369920174,212.0758007900004
2025-01-01 03:00:00,82.61514928204012,0.4353063222294426,216.92038470360959
2025-01-01 04:00:00,73.82923312638331,0.569822331361359,201.06385333046214
2025-01-01 05:00:00,73.8293152152541,0.539348538542175,222.13293707372938
2025-01-01 06:00:00,82.89606407753696,0.5895193220027732,220.01205475362224
2025-01-01 07:00:00,78.83717364576455,0.563517180168197,211.8291136893181
2025-01-01 08:00:00,72.65262807032524,0.6049552715319335,226.59245668432405
2025-01-01 09:00:00,77.71280021792982,0.4464764788439432,229.3757013762656
2025-01-01 10:00:00,72.68291153593769,0.6317394065634325,203.92440135631026
2025-01-01 11:00:00,72.67135123214871,0.51975996046924,212.37275221433785
2025-01-01 12:00:00,76.20981135783018,0.7075260872625265,212.308576502127
2025-01-01 13:00:00,65.43359877671101,0.4310812181910432,210.60096898891135
2025-01-01 14:00:00,66.37541083743484,0.6735963803165249,228.29474841931747
2025-01-01 15:00:00,72.18856235379513,0.5197910783462648,218.06173861227197
2025-01-01 16:00:00,69.93584439832789,0.43485819963855515,217.3548515868939
2025-01-01 17:00:00,76.57123666297637,0.4516114165945678,199.96137635593246
2025-01-01 18:00:00,70.45987962239394,0.46796526918056797,226.35418030209226
2025-01-01 19:00:00,67.93848149332354,0.5424165946401917,207.60741605146526
2025-01-01 20:00:00,82.32824384460777,0.55228354880355,220.5993263026633
2025-01-01 21:00:00,73.87111849756732,0.4426299996061421,222.77376937958192
2025-01-01 22:00:00,75.33764102343962,0.4975645407739017,233.60658595838652
2025-01-01 23:00:00,67.87625906893271,0.7142270358611864,206.9117960088089
2025-01-02 00:00:00,72.27808637737408,0.6727543170100712,189.80487844179174
2025-01-02 01:00:00,75.55461294854933,0.5436323669674032,221.83849544753696
2025-01-02 02:00:00,69.24503211288848,0.50380034781682,238.00511181510853
2025-01-02 03:00:00,76.87849009172837,0.5120031326718262,232.38946352939436
2025-01-02 04:00:00,71.99680655040598,0.5613517972730416,222.09659415274626
2025-01-02 05:00:00,73.54153125103362,0.39772074348015946,215.08363814367954
2025-01-02 06:00:00,71.99146693885301,0.4742623462576655,228.0712259663731
2025-01-02 07:00:00,84.26139092254469,0.3331415926122411,210.2645380029553
2025-01-02 08:00:00,74.93251387631032,0.5399223122605279,224.76357769356218
2025-01-02 09:00:00,69.71144535522049,0.564719593970274,225.05470159166626
2025-01-02 10:00:00,79.11272456051594,0.4516813537700626,230.60209907498879
2025-01-02 11:00:00,68.89578175014489,0.6573986763290033,247.5966003891108
2025-01-02 12:00:00,76.04431797502377,0.3774234336997659,223.92415967178766
2025-01-02 13:00:00,65.20164938060113,0.353562511979018,214.910363742925
2025-01-02 14:00:00,68.35906975550785,0.5224451818559972,219.74425687808005
2025-01-02 15:00:00,75.98430617934562,0.6047098302612155,202.30924095110882
2025-01-02 16:00:00,78.69233289997705,0.6683927691457869,213.05286868910943
2025-01-02 17:00:00,75.85684140594985,0.454111573713106,215.90717561886896
2025-01-02 18:00:00,74.4217585880588,0.6078680833431296,214.75911602065406
2025-01-02 19:00:00,73.49448152205356,0.4961491530499293,221.52354872033723
2025-01-02 20:00:00,67.60739004816287,0.48273727000591804,211.775800676178
2025-01-02 21:00:00,71.40077895802645,0.5883659937486673,231.2103066732447
2025-01-02 22:00:00,72.69680614520107,0.5652322878413419,220.00207064918197
2025-01-02 23:00:00,80.28561113109458,0.342360784301575,219.90699678861387
2025-01-03 00:00:00,76.71809144784231,0.6476540349725896,216.72105283487082
2025-01-03 01:00:00,66.18479922318633,0.6380091354147451,221.5519068385898
2025-01-03 02:00:00,76.62041984697397,0.43744372984904706,228.25098264667633
2025-01-03 03:00:00,73.07458859791842,0.5395803533437409,211.328697842891
2025-01-03 04:00:00,71.6153899984702,0.5494030186282739,213.41883510924742
2025-01-03 05:00:00,78.05838144420434,0.5260673765823907,216.96273971223334
2025-01-03 06:00:00,80.15499761247976,0.444969484615458,206.54129076526786
2025-01-03 07:00:00,79.65640059558099,0.4328376632061948,211.80742140278502
2025-01-03 08:00:00,85.61321195667857,1.2339577383130298,177.6366075019898
2025-01-03 09:00:00,73.45393812074393,0.6172729019259364,228.74389180712728
2025-01-03 10:00:00,76.65631715701782,0.5543600154594432,222.62561329001926
2025-01-03 11:00:00,79.8777256356118,0.4629385667913894,221.93589911367545
2025-01-03 12:00:00,72.60412881077355,0.5771698710648345,228.5089796216797
2025-01-03 13:00:00,74.07170511668092,0.21514573793699243,218.62628211600602
2025-01-03 14:00:00,69.46832512996986,0.6148765700372103,223.9046484992889
2025-01-03 15:00:00,69.01896687959665,0.32602862212219,218.96778247067505
2025-01-03 16:00:00,79.06262911197099,0.4637559058596868,222.6536234939963
2025-01-03 17:00:00,81.78120014285412,0.3880330105373856,214.17241342388417
2025-01-03 18:00:00,74.63994939209833,0.3705318524279094,195.6118284172357
2025-01-03 19:00:00,80.01766448946012,0.6160826787378519,218.65720837813697
2025-01-03 20:00:00,76.80818012523817,0.45322987986881086,234.2274813609994
2025-01-03 21:00:00,71.77440122697438,0.5346503881730715,229.26215402241593
2025-01-03 22:00:00,76.80697802754207,0.49530794211208157,229.6539748459117
2025-01-03 23:00:00,82.69018283232984,0.5477040827223122,232.36130721806217
2025-01-04 00:00:00,74.82086980445024,0.5076821891060256,220.88657590961438
2025-01-04 01:00:00,82.82321827907003,0.37170077758114306,221.97315707405596
2025-01-04 02:00:00,61.901274479551276,0.599626681944714,213.8234810456565
2025-01-04 03:00:00,79.10951252187611,0.4506243416838688,216.83927143972952
2025-01-04 04:00:00,75.43523534119086,0.3443418101340249,226.1577114977114
2025-01-04 05:00:00,73.50496324767066,0.4571884839034087,232.03884437168816
2025-01-04 06:00:00,75.45880388267751,0.6500759790634311,218.60553724319
2025-01-04 07:00:00,65.06215542699553,0.5850221742113493,215.49810735148588
2025-01-04 08:00:00,73.90164056081244,0.4651347865592141,220.00527958856597
2025-01-04 09:00:00,76.78556285755873,0.46507422956815714,226.01206748929116
2025-01-04 10:00:00,82.38947022370758,0.46783649487826173,205.5614518386646
2025-01-04 11:00:00,72.40864890863176,0.707674798356084,197.03819046862762
2025-01-04 12:00:00,70.95753198553406,0.5381935452231553,214.49463150508416
2025-01-04 13:00:00,72.49121478207732,0.543004164719107,207.79287574085842
2025-01-04 14:00:00,79.57701058851038,0.6030283454031842,214.9185980235269
2025-01-04 15:00:00,76.64375554829843,0.5238789159026513,218.5221968118253
2025-01-04 16:00:00,72.3511989811648,0.4740957854179297,215.46751590976987
2025-01-04 17:00:00,77.56633716556678,0.4803650150915022,234.52467534470745
2025-01-04 18:00:00,90.73440170125437,0.9713689159157903,182.7233265238291
2025-01-04 19:00:00,79.84322495266444,0.4962777763490158,223.00474359610828
2025-01-04 20:00:00,71.48973453061323,0.572762954363698,226.222071440434
2025-01-04 21:00:00,73.36168926701116,0.50519458858073,208.6116688221923
2025-01-04 22:00:00,73.0394592343392,0.5732640077215579,230.39111787420268
2025-01-04 23:00:00,67.68242525933941,0.49192834198914176,219.2423571346454
2025-01-05 00:00:00,76.48060138532288,0.5078635190316091,226.70480617241213
2025-01-05 01:00:00,76.30527636089944,0.30017993154678924,209.28142766959846
2025-01-05 02:00:00,75.02556728321231,0.5916327674702482,204.46241233983935
2025-01-05 03:00:00,93.79671311873253,0.6676872416628881,209.50553411584679
2025-01-05 04:00:00,67.92314628974793,0.5998010109859653,223.76409526097515
2025-01-05 05:00:00,72.89677338617321,0.21037446218063105,210.9794844564249
2025-01-05 06:00:00,73.28642741736616,0.7088374704780728,211.30336918725305
2025-01-05 07:00:00,70.9886136538919,0.4860410371844826,231.2543478441477
2025-01-05 08:00:00,89.51440706979334,1.4833675801452042,170.18791694329204
2025-01-05 09:00:00,77.02025428407269,0.39600940728744694,236.42672953255965
2025-01-05 10:00:00,84.43092950605265,0.5612773905062569,210.99379265352133
2025-01-05 11:00:00,75.8728890641592,0.39465844368263436,226.38391925608383
2025-01-05 12:00:00,76.28775195361382,0.4376231039304195,216.71381524251015
2025-01-05 13:00:00,74.62777042116916,0.6914031353866786,226.03187431082344
