time,temperature,vibration,load_current,partial_discharge,anomaly
2025-01-01 00:00:00,57.920918950606726,0.4139503725604537,86.7986501901828,5.872820477374749,0
2025-01-01 01:00:00,64.63934382737607,0.498878701181771,74.2428984539869,7.007603779271066,0
2025-01-01 02:00:00,54.27823395827279,0.5041562792633555,108.81705781014207,6.807465568596822,0
2025-01-01 03:00:00,60.34768161543481,0.5228940215164548,110.05898409002197,7.793183125044495,0
2025-01-01 04:00:00,59.51192560550773,0.5419550441913913,108.28178027867494,8.496360916138519,0
2025-01-01 05:00:00,52.422367693072054,0.33968837440697963,80.25255791044465,6.915853730672476,0
2025-01-01 06:00:00,59.761459216620516,0.3714878501435377,101.25381048076716,3.9942142824733353,0
2025-01-01 07:00:00,57.08697739716931,0.3832815746152338,108.96040719599499,5.338962094841227,0
2025-01-01 08:00:00,67.06887363746463,0.5092608001226494,114.28240335286188,0.48606923104660726,0
2025-01-01 09:00:00,57.948719820394565,0.47156241409193395,109.4244207863141,6.275160275563623,0
2025-01-01 10:00:00,61.75435267296357,0.27322754318649545,114.47701186546678,5.298531020786596,0
2025-01-01 11:00:00,53.84479008592329,0.6947044808472029,116.0106976225945,8.190456091806896,0
2025-01-01 12:00:00,61.18284446706612,0.30110309322541573,101.5729754961792,3.5132814767487703,0
2025-01-01 13:00:00,57.92476845695225,0.5030423680042476,107.47795288233509,6.031031268030185,0
2025-01-01 14:00:00,56.11861758016012,0.5563373041764883,114.99515645360557,2.9933118725078263,0
2025-01-01 15:00:00,74.16946115968722,0.4280213025650778,105.85188307401395,4.77993315148058,0
2025-01-01 16:00:00,58.23275485625065,0.5639959690661533,117.9849622248324,1.7294682280202625,0
2025-01-01 17:00:00,58.9402553533803,0.39918225206151836,113.11744492597343,7.712092693262884,0
2025-01-01 18:00:00,64.50996726375068,0.5171101401932677,90.51322909073701,7.105298777295522,0
2025-01-01 19:00:00,56.15786659236998,0.2819453177508508,80.41000141397156,4.054631223126016,0
2025-01-01 20:00:00,62.016361387054346,0.6173229091293498,100.28961293839195,5.523670641143074,0
2025-01-01 21:00:00,62.5516020622209,0.5000875586240621,82.28304305142025,5.076971056681854,0
2025-01-01 22:00:00,61.22350213230854,0.34052875954571804,101.24688726818874,3.7752124305573713,0
2025-01-01 23:00:00,71.4816965796468,0.5628754314527846,99.88896405999023,5.2463873227295945,0
2025-01-02 00:00:00,55.978654752356654,0.6632152243845295,119.51366856124835,4.114456886627607,0
2025-01-02 01:00:00,67.6880030078699,0.4073589535406181,107.57593999425326,6.960677340435527,0
2025-01-02 02:00:00,62.36070201212783,0.47897880581035024,114.66902812430646,4.578383350987578,0
2025-01-02 03:00:00,64.54724806594967,0.4485176103639272,92.65607676326842,9.781070954291717,0
2025-01-02 04:00:00,61.706171858417136,0.4229783085268676,122.94502411431446,4.844304436911353,0
2025-01-02 05:00:00,69.39138675872093,0.4124437899566737,113.40472144183657,5.225541490170135,0
2025-01-02 06:00:00,58.399610383639356,0.4353541790479691,106.4115734212508,6.056317043423366,0
2025-01-02 07:00:00,62.48610119221684,0.4407619539512625,72.90160890648175,6.674102008471045,0
2025-01-02 08:00:00,66.52736470285339,0.4643536586196957,117.68109664007876,5.155948923637464,0
2025-01-02 09:00:00,57.205786514643705,0.45709233490295736,126.60002585506491,6.012758997389324,0
2025-01-02 10:00:00,65.00218338648347,0.5761171013073665,100.16929334740477,5.365607928340253,0
2025-01-02 11:00:00,59.9068087220283,0.5671876316492599,100.47623136435689,3.442834708507686,0
2025-01-02 12:00:00,53.82558186332811,0.34664993891880236,92.24984339449047,2.9036994004397263,0
2025-01-02 13:00:00,52.742052107250565,0.44064096406094355,75.52396900333429,6.398495244304121,0
2025-01-02 14:00:00,59.54590083312307,0.62505572465104,91.56859284777721,8.03446205002049,0
2025-01-02 15:00:00,64.95442560802174,0.5294024959610915,124.89129248287314,1.7380935734153895,0
2025-01-02 16:00:00,49.60515217516242,0.5334470705058485,116.18517043620305,2.1308752430642053,0
2025-01-02 17:00:00,61.00225019564423,0.5238978418063762,88.40937009803528,2.1115573594865182,0
2025-01-02 18:00:00,64.46188567442454,0.4738338913957542,91.3241931741484,6.5502891012228615,0
2025-01-02 19:00:00,53.61025057339401,0.4958952209360233,132.02623013395197,6.717205913248998,0
2025-01-02 20:00:00,56.83016687184999,0.4596101089135586,84.6976716620967,3.0473213614904595,0
2025-01-02 21:00:00,79.95373240543208,1.115157330358174,89.26861719134882,9.699407944759125,1
2025-01-02 22:00:00,64.24268973670993,0.4605221743246318,93.55627531612426,4.230066942383102,0
2025-01-02 23:00:00,68.02049111099518,0.4887043534770889,79.62984911437741,7.871289440198437,0
2025-01-03 00:00:00,57.0682959934997,0.5735337453252507,91.93734593732434,6.617081516644386,0
2025-01-03 01:00:00,55.92211572780911,0.46722079960728313,92.16537508790462,3.08379837267561,0
2025-01-03 02:00:00,68.26342732340973,0.49292799510997876,86.46625186803598,4.163934610629722,0
2025-01-03 03:00:00,56.22529066910124,0.46418020087122236,119.91956753961864,3.2551656947612386,0
2025-01-03 04:00:00,62.536427538003196,0.49106650765435866,82.49756072618337,2.311361404786824,0
2025-01-03 05:00:00,70.91557428216062,0.46756779590898045,97.87111114589679,4.493557446766813,0
2025-01-03 06:00:00,63.763543468030925,0.44641432734306025,86.84498255902135,2.6027996960741184,0
2025-01-03 07:00:00,63.91635108468365,0.4292047069364098,96.85039057939713,4.650105278008217,0
2025-01-03 08:00:00,66.39033052382715,0.482754923797171,86.14802505163071,8.865913381505322,0
2025-01-03 09:00:00,62.62433788942654,0.6018238211098637,101.13841947760139,6.393376315907782,0
2025-01-03 10:00:00,63.9403520080148,0.5623697067557974,104.82194630954474,3.885740222803184,0
2025-01-03 11:00:00,58.28705192931351,0.3420818323828924,121.03272810702086,3.72255335894717,0
2025-01-03 12:00:00,84.45440579251952,1.195449554997742,91.17107523156588,7.837392943836406,1
2025-01-03 13:00:00,62.06740807939781,0.43616614311401125,124.2674008535197,9.142265187521536,0
2025-01-03 14:00:00,52.609654547037294,0.34376768383999723,87.89532600040096,2.82329109785399,0
2025-01-03 15:00:00,61.21471956175408,0.5275278529100818,96.42971379326663,4.996461954281517,0
2025-01-03 16:00:00,49.15175958907722,0.49039087808312665,126.47109628662695,5.930725847463657,0
2025-01-03 17:00:00,63.56956482829431,0.7022942076306585,143.54412442758013,7.430977443249566,0
2025-01-03 18:00:00,58.83224228211809,0.46659796657623953,125.28904830935997,4.334658402974398,0
2025-01-03 19:00:00,69.52776333571866,0.4223824435102113,96.64612330144197,3.0746486118210257,0
2025-01-03 20:00:00,62.44815632345076,0.41270617053427394,107.7231285449419,5.579001444934258,0
2025-01-03 21:00:00,64.62090795511968,0.4548409346752921,110.23955321819335,7.629327461950755,0
2025-01-03 22:00:00,54.7538837497649,0.5590326624441678,105.18135728560708,4.454233394480744,0
2025-01-03 23:00:00,63.422873625179236,0.5704868081797071,84.88230176399286,3.3211643786805647,0
2025-01-04 00:00:00,56.796709886986186,0.7926157338518294,103.51873700613021,5.220413758468248,0
2025-01-04 01:00:00,65.45258837371334,0.3793418471292522,92.41231496120567,1.752825828730323,0
2025-01-04 02:00:00,54.40823886999759,0.5086234875297196,85.47380929434999,4.56268228549647,0
2025-01-04 03:00:00,60.549036764284665,0.4315718463574292,95.3294613809351,7.356051366384577,0
2025-01-04 04:00:00,54.210587840417055,0.5350499771791398,104.72997205966638,6.749693654239314,0
2025-01-04 05:00:00,60.629049767426466,0.6383157169133468,115.02074718490972,4.71227145221716,0
2025-01-04 06:00:00,70.1124345300029,0.5862111379033734,96.19107534983625,8.318658786229136,0
2025-01-04 07:00:00,63.60634040128264,0.3792395492433539,98.82085297370115,8.819749735817993,0
2025-01-04 08:00:00,59.83685749045322,0.5684657541003048,112.05893919377311,6.328172457540444,0
2025-01-04 09:00:00,47.68920438307477,0.2886649206761731,101.06307805713044,2.064457318689486,0
2025-01-04 10:00:00,57.32156440928217,0.2620080637818977,105.72327363833891,1.2401765892559995,0
2025-01-04 11:00:00,62.37326822878673,0.4750949438800313,101.16952708290913,7.766980328875045,0
2025-01-04 12:00:00,57.44571162198808,0.5610680224212462,103.04097532359535,5.489455836320034,0
2025-01-04 13:00:00,67.1357512398172,0.5348196853017979,83.81463311098152,8.271108356697795,0
2025-01-04 14:00:00,60.35769081225302,0.6905788234362669,101.83490029247284,2.322634516908992,0
2025-01-04 15:00:00,65.39297558055937,0.510932698296245,121.41793573127944,4.677629523561366,0
2025-01-04 16:00:00,61.02450428988562,0.4893141299210892,102.53487147121497,7.05838118040716,0
2025-01-04 17:00:00,58.62008928446625,0.6155192840281252,87.4937358724342,3.540425025022947,0
2025-01-04 18:00:00,57.64336748214804,0.4625867318508964,122.14795056179054,7.029570119315039,0
2025-01-04 19:00:00,54.9392298083886,0.5388748303590476,110.82057516683139,4.754440945441323,0
2025-01-04 20:00:00,65.48306591731026,0.5448976144421676,111.51441643401031,5.056121612767825,0
2025-01-04 21:00:00,57.859940339728986,0.40282319422601065,111.1078343345865,2.6327342067710062,0
2025-01-04 22:00:00,62.611484208082956,0.5387466792763421,83.10444405782522,5.502772077715033,0
2025-01-04 23:00:00,57.37127508365977,0.7185026928644429,109.71707457926236,9.385579364528748,0
2025-01-05 00:00:00,54.58485547703841,0.6136649706375545,120.76945687264815,5.776043610597261,0
2025-01-05 01:00:00,62.775704053127846,0.4160710463291521,92.79697411982444,3.416551452221809,0
2025-01-05 02:00:00,79.22450552833917,1.4778742058121286,71.07079404419859,14.193570245746123,1
2025-01-05 03:00:00,57.99756377566431,0.5689269669125308,105.48357331957206,3.4768569458141445,0
2025-01-05 04:00:00,53.756557572857055,0.5424249552975011,100.491214712941,8.442206478277395,0
2025-01-05 05:00:00,57.534383742102655,0.4902778441261917,76.78576729960669,2.450081743235709,0
2025-01-05 06:00:00,60.12053584143948,0.5682705647746898,109.08067833720283,5.54541681458256,0
2025-01-05 07:00:00,58.56254509937735,0.5111784631329856,107.95438538598916,8.052624991372298,0
2025-01-05 08:00:00,64.09113308229807,0.5019644455960847,78.00791300062538,3.2663617428117098,0
2025-01-05 09:00:00,60.72760371532756,0.4866891136482636,128.3396083356798,5.166320166798593,0
2025-01-05 10:00:00,75.43656905556172,0.5973766935939093,111.26681786170722,7.314578484708075,0
2025-01-05 11:00:00,62.12125293834426,0.5862939711242224,71.64609704969243,0.4889580553366235,0
2025-01-05 12:00:00,51.32256232416177,0.48506057863975754,112.28296098377659,6.853767501109953,0
2025-01-05 13:00:00,58.93558792044678,0.3481015416444585,111.84739105626528,4.824147018165717,0
2025-01-05 14:00:00,59.36875926125206,0.5036066060382324,121.22512096428792,7.8839083071248695,0
2025-01-05 15:00:00,56.93184380809858,0.42821236404208707,90.64186192212648,3.345005428907299,0
2025-01-05 16:00:00,60.3630541711811,0.45264206801819934,112.49954580010446,2.2264482746168497,0
2025-01-05 17:00:00,56.78301468899812,0.48751475815733314,96.45022141955032,3.9139270101407138,0
2025-01-05 18:00:00,61.66409899471598,0.39396840099689584,91.65272844791834,3.872167060771578,0
2025-01-05 19:00:00,50.45656143614588,0.338970184448884,87.02490249739913,4.5870280470678715,0
2025-01-05 20:00:00,65.72079235895957,0.5291973200066785,71.45285191039483,4.062840580899366,0
2025-01-05 21:00:00,52.10854811924795,0.5026829530924815,108.10636003795643,0.9842028524718653,0
2025-01-05 22:00:00,58.68222223991732,0.4988590921144834,95.90426376227263,4.810087260993758,0
2025-01-05 23:00:00,56.33646605451413,0.5510766588593914,59.04823277844151,5.463593419049259,0
2025-01-06 00:00:00,61.529600355237065,0.4340462127736891,101.13032799783495,4.613515115082072,0
2025-01-06 01:00:00,59.08379444632335,0.5332473431082108,117.36770277189362,5.573656490003753,0
2025-01-06 02:00:00,61.2582533283982,0.6337422041572723,80.39521811296109,5.169896156733257,0
2025-01-06 03:00:00,65.55596205727139,0.4745294059128237,89.3110137713231,2.236012897650492,0
2025-01-06 04:00:00,63.84307718833481,0.6899383760967946,106.61382564123831,4.398294502074919,0
2025-01-06 05:00:00,60.181536708707796,0.5049994427120307,61.61685654718996,5.227799837806368,0
2025-01-06 06:00:00,62.29753883319331,0.4147620758141208,91.9947805020147,4.525658737748135,0
