time,voltage,current,temperature,SoC,cycle_count,anomaly
2025-01-01 00:00:00,48.49671415301123,12.798710873172004,27.974465175076855,60.921924421226095,762,0
2025-01-01 01:00:00,47.86173569882882,11.849267365825538,29.566443987853447,71.39614989220499,465,0
2025-01-01 02:00:00,48.647688538100695,10.119260739840348,27.622740237000116,75.86394466578356,319,0
2025-01-01 03:00:00,44.12453250610246,8.706126444588852,42.51184927882897,98.8768765734019,911,1
2025-01-01 04:00:00,47.765846625276666,11.39644662722718,24.319155999138644,85.56553124533758,447,0
2025-01-01 05:00:00,47.76586304305082,10.7869707708435,30.639881122118815,66.64518430900108,269,0
2025-01-01 06:00:00,49.57921281550739,11.790386440055464,30.003616426086673,84.86036289417638,256,0
2025-01-01 07:00:00,48.76743472915291,11.270343603363939,27.54873410679543,64.52696011061634,581,0
2025-01-01 08:00:00,47.53052561406505,12.09910543063867,31.977737005297215,90.82691053887073,238,0
2025-01-01 09:00:00,48.542560043585965,8.929529576878863,32.812710412879674,75.28875348182122,642,0
2025-01-01 10:00:00,47.53658230718754,12.634788131268651,25.177320406893077,79.06363811260829,217,0
2025-01-01 11:00:00,47.53427024642974,10.3951992093848,27.711825664301358,93.2579664754219,931,0
2025-01-01 12:00:00,48.24196227156603,14.150521745250531,27.692572950638105,67.1283643141575,955,0
2025-01-01 13:00:00,46.0867197553422,8.621624363820864,27.180290696673406,66.02881814887009,551,0
2025-01-01 14:00:00,46.275082167486964,13.4719276063305,32.488424525795246,74.16400673653995,497,0
2025-01-01 15:00:00,47.437712470759024,10.395821566925296,29.41852158368159,90.38378851019317,482,0
2025-01-01 16:00:00,46.987168879665575,8.697163992771102,29.206455476068168,64.80653924523158,785,0
2025-01-01 17:00:00,48.31424733259527,9.032228331891357,23.98841290677974,51.67844401889431,309,0
2025-01-01 18:00:00,47.09197592447879,9.35930538361136,31.90625409062768,75.48841141591001,379,0
2025-01-01 19:00:00,46.58769629866471,10.848331892803833,26.282224815439584,85.51740799910921,743,0
2025-01-01 20:00:00,49.465648768921554,11.045670976071,30.179797890798984,92.00261749738829,945,0
2025-01-01 21:00:00,47.77422369951346,8.852599992122842,30.832130813874574,75.36838637914602,993,0
2025-01-01 22:00:00,48.067528204687925,9.951290815478034,34.08197578751595,75.88573392883998,224,0
